pre-pass: calibration + trailing median trade size
  pre-pass 50/207  0m24s
  pre-pass 100/207  0m48s
  pre-pass 150/207  1m12s
  pre-pass 200/207  1m36s
  pre-pass 207/207  1m39s
  67374 cells to run this session (67374 total, 0 already journaled).

RUN A -- microprice defensive-lean sweep (winner frozen: et1/obi+/tol0; OFI off): 9 lambda values = 9 configs
  x 38 names x 197 days = 67374 cells
  workers: 3

  200/67374  6m49s  ETA 2290m25s
middle       -12.099   -3.766    0.012   -3.792   -1.554   -0.201   -0.000  -17.620 -30,529,233    133.5    468.9       -3.00    96 1,271,110      357
preclose45   -11.747   -4.531    0.007   -4.607   -1.554   -0.462   -0.000  -18.293  -8,429,670     98.2    236.0       -3.00    96  330,512      355
last15        -9.490   -3.213    0.013   -3.261   -1.554   -2.481   -0.000  -16.737  -3,052,284     69.3    126.2       -2.50    96  125,555      367

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0146      -0.0496    -0.0366     0.0617
middle         -0.0126      -0.0469    -0.0632     0.0324
preclose45     -0.0434      -0.0447    -0.0932     0.0012
last15         -0.0487      -0.0395    -0.0935    -0.0087

  daily markout (n=197): mean -51,604  median -45,941  t=-17.70 p=1.67e-42  Wilcoxon p=4.67e-34

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=OFF lam-3.0
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15      -19.309   -3.999    0.034   -3.893   -1.554   -0.196   -0.000  -25.058  -6,102,689     36.7    216.7       -5.50    97  146,466      457
middle       -14.082   -3.766    0.014   -3.798   -1.554   -0.200   -0.000  -19.603 -34,207,021    132.3    465.2       -4.00    97 1,283,283      363
preclose45   -13.628   -4.484    0.009   -4.515   -1.554   -0.457   -0.000  -20.122  -9,298,628     98.5    234.9       -4.00    97  332,952      358
last15       -11.216   -3.119    0.007   -3.186   -1.554   -2.742   -0.000  -18.630  -3,469,965     68.4    124.9       -3.00    96  128,327      373

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0154      -0.0501    -0.0362     0.0629
middle         -0.0119      -0.0472    -0.0627     0.0333
preclose45     -0.0429      -0.0454    -0.0934     0.0024
last15         -0.0468      -0.0400    -0.0920    -0.0064

  daily markout (n=197): mean -51,773  median -45,353  t=-18.09 p=1.13e-43  Wilcoxon p=4.6e-34

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=OFF lam-3.5
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15      -21.036   -3.989    0.039   -3.894   -1.554   -0.174   -0.000  -26.752  -6,561,191     36.7    217.5       -6.50    97  147,581      461
middle       -15.412   -3.790    0.014   -3.822   -1.554   -0.215   -0.000  -20.972 -36,763,976    131.8    462.0       -4.50    97 1,291,573      367
preclose45   -14.905   -4.556    0.006   -4.637   -1.554   -0.541   -0.000  -21.555  -9,976,912     98.1    235.2       -4.50    97  334,241      362
last15       -12.437   -3.042    0.016   -3.136   -1.554   -2.816   -0.000  -19.849  -3,739,862     67.4    123.4       -4.00    97  130,209      378

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0161      -0.0501    -0.0355     0.0635
middle         -0.0111      -0.0473    -0.0621     0.0342
preclose45     -0.0423      -0.0459    -0.0933     0.0034
last15         -0.0460      -0.0404    -0.0915    -0.0053

  daily markout (n=197): mean -52,309  median -46,366  t=-18.12 p=9.53e-44  Wilcoxon p=4.6e-34

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=OFF lam-4.0
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15      -22.379   -3.870    0.037   -3.771   -1.554   -0.176   -0.000  -27.978  -6,894,078     36.8    214.5       -6.50    97  148,469      464
middle       -16.417   -3.762    0.016   -3.792   -1.554   -0.204    0.000  -21.937 -38,561,895    131.2    461.1       -5.00    97 1,297,139      370
preclose45   -15.912   -4.553    0.004   -4.591   -1.554   -0.486    0.000  -22.504 -10,428,301     98.0    234.1       -5.50    97  334,892      365
last15       -13.343   -3.044    0.014   -3.217   -1.554   -2.991    0.000  -20.932  -3,997,941     66.7    122.1       -4.00    97  132,168      381

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0167      -0.0512    -0.0360     0.0652
middle         -0.0104      -0.0478    -0.0618     0.0353
preclose45     -0.0421      -0.0466    -0.0940     0.0043
last15         -0.0448      -0.0408    -0.0908    -0.0038

  daily markout (n=197): mean -52,071  median -45,973  t=-18.10 p=1.05e-43  Wilcoxon p=5.27e-34

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=OFF lam-4.5
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15      -23.255   -4.101    0.041   -3.994   -1.554   -0.176   -0.000  -29.085  -7,192,726     36.7    213.1       -7.50    98  149,280      466
middle       -17.194   -3.769    0.018   -3.802   -1.554   -0.197   -0.000  -22.714 -39,980,853    130.6    460.2       -5.50    97 1,300,469      371
preclose45   -16.662   -4.560    0.004   -4.594   -1.554   -0.521    0.000  -23.296 -10,790,001     97.5    233.7       -5.50    97  335,767      366
last15       -13.970   -3.086    0.016   -3.267   -1.554   -3.122    0.000  -21.732  -4,185,479     66.3    121.6       -5.00    97  133,012      384

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0166      -0.0514    -0.0363     0.0652
middle         -0.0101      -0.0476    -0.0614     0.0354
preclose45     -0.0413      -0.0467    -0.0933     0.0050
last15         -0.0423      -0.0410    -0.0884    -0.0012

  daily markout (n=197): mean -52,559  median -46,501  t=-17.82 p=7.2e-43  Wilcoxon p=5.11e-34

====================================================================================
