pre-pass: calibration + trailing median trade size
  pre-pass 50/207  0m13s
  pre-pass 100/207  0m25s
  pre-pass 150/207  0m37s
  pre-pass 200/207  0m48s
  pre-pass 207/207  0m50s
  29944 cells to run this session (29944 total, 0 already journaled).

FLOW -- aggressor-flow throttle P&L sweep (winner frozen et1/obi+/tol0/mid, OFI-defensive off; framing #2 = throttle STACKS on obi_defensive): OFF vs ON = 4 configs
  x 38 names x 197 days = 29944 cells
  workers: 9

  200/29944  2m47s  ETA 414m23s
           OBI       -     197     2.560   0.205
   FLOWonly_n2      n2     197     1.894   0.195
   OBI+FLOW_n2      n2     197     2.522   0.205

=== control(OBI) - config (PAIRED by day): positive => current OBI wins ===
        config  thresh  n_pair    d_bps      se       t
           OBI       -     197   -0.661   0.087   -7.64
   FLOWonly_n2      n2     197    0.005   0.027    0.19
   OBI+FLOW_n2      n2     197   -0.624   0.086   -7.25
  (|t| >~ 2 => the gap vs NONE is beyond day-to-day noise)

=== RECONCILIATION ANCHOR: MEASURED decomposition vs engine P&L ===
    ofi_window  thresh     measured_net       engine_pnl   unexplained     pct   ok?
          NONE       -        2,545,765        2,545,765             0    0.0%    OK
           OBI       -        2,767,978        2,767,978             0    0.0%    OK
   FLOWonly_n2      n2        2,538,697        2,538,697             0    0.0%    OK
   OBI+FLOW_n2      n2        2,721,208        2,721,208             0    0.0%    OK

====================================================================================
CONFIG: et=1 obi=True tol=0.0   throttle=NONE thresh=-
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        4.495   -2.011    0.089   -1.926   -1.554   -0.333   -0.000    0.598     100,840     33.3    251.4        4.50    85   84,489      468
middle         7.468   -3.167    0.020   -3.212   -1.554   -0.202   -0.000    2.545   2,526,245    145.6    606.8        7.00    79  565,225      392
preclose45     7.058   -4.935    0.006   -5.113   -1.553   -0.871   -0.000   -0.302     -74,604    123.8    314.3        6.00    77  137,751      400
last15         5.497   -2.975    0.019   -2.502   -1.554   -1.047   -0.000   -0.078      -6,716     94.1    176.2        5.50    79   47,802      406

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0010      -0.0111    -0.0104     0.0118
middle         -0.0328      -0.0053    -0.0395    -0.0265
preclose45     -0.0680      -0.0067    -0.0759    -0.0604
last15         -0.0662      -0.0059    -0.0740    -0.0589

  daily markout (n=197): mean -25,183  median -19,946  t=-14.27 p=3.8e-32  Wilcoxon p=1.81e-31

====================================================================================
CONFIG: et=1 obi=True tol=0.0   throttle=OBI thresh=-
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        5.922   -1.568    0.077   -1.425   -1.554   -0.275   -0.000    2.525     334,331     45.1    307.9        5.50    84   75,575      405
middle         7.882   -2.949    0.032   -3.004   -1.554   -0.192   -0.000    3.187   2,462,481    186.5    722.1        7.00    77  498,131      352
preclose45     7.150   -4.701    0.020   -5.053   -1.553   -1.031   -0.000   -0.135     -25,658    161.8    372.5        6.00    74  119,439      362
last15         5.122   -2.439    0.027   -2.053   -1.554   -1.177   -0.000   -0.049      -3,176    128.7    207.8        5.50    76   40,993      363

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0037      -0.0179    -0.0147     0.0209
middle         -0.0278      -0.0132    -0.0419    -0.0143
preclose45     -0.0618      -0.0174    -0.0782    -0.0449
last15         -0.0588      -0.0153    -0.0737    -0.0438

  daily markout (n=197): mean -17,958  median -13,698  t=-12.40 p=1.89e-26  Wilcoxon p=3.88e-27

====================================================================================
CONFIG: et=1 obi=True tol=0.0   throttle=FLOWonly_n2 thresh=n2
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        4.509   -2.101    0.079   -2.012   -1.554   -0.324   -0.000    0.530      87,880     34.0    255.2        4.50    85   83,770      462
middle         7.485   -3.180    0.020   -3.222   -1.554   -0.189   -0.000    2.562   2,540,130    145.7    607.9        7.00    79  564,939      391
preclose45     7.032   -4.939    0.012   -5.116   -1.553   -0.862   -0.000   -0.323     -79,986    123.7    313.9        6.00    77  137,727      400
last15         5.507   -2.956    0.019   -2.545   -1.554   -1.105   -0.000   -0.108      -9,327     94.2    176.3        5.50    79   47,809      404

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0015      -0.0108    -0.0096     0.0119
middle         -0.0325      -0.0052    -0.0390    -0.0264
preclose45     -0.0685      -0.0065    -0.0761    -0.0611
last15         -0.0664      -0.0063    -0.0745    -0.0587

  daily markout (n=197): mean -25,263  median -19,739  t=-14.32 p=2.66e-32  Wilcoxon p=1.33e-31

====================================================================================
CONFIG: et=1 obi=True tol=0.0   throttle=OBI+FLOW_n2 thresh=n2
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        5.927   -1.538    0.082   -1.382   -1.554   -0.303   -0.000    2.531     331,358     45.5    309.1        5.50    84   75,247      402
middle         7.889   -2.997    0.031   -3.054   -1.554   -0.202   -0.000    3.137   2,421,364    186.9    722.6        7.00    77  497,871      352
preclose45     7.117   -4.705    0.020   -5.064   -1.553   -0.996   -0.000   -0.137     -25,952    161.5    372.3        6.00    74  119,455      362
last15         5.169   -2.432    0.025   -2.042   -1.554   -1.268   -0.000   -0.085      -5,561    128.9    207.8        5.50    76   40,920      363

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0039      -0.0178    -0.0143     0.0210
middle         -0.0278      -0.0132    -0.0419    -0.0143
preclose45     -0.0619      -0.0177    -0.0786    -0.0447
last15         -0.0584      -0.0156    -0.0736    -0.0430

  daily markout (n=197): mean -18,098  median -13,550  t=-12.47 p=1.14e-26  Wilcoxon p=4.15e-27

wrote /Users/shazzak/Capital Stake - Results/flow_throttle_sweep_20260903_1239.csv
wrote /Users/shazzak/Capital Stake - Results/flow_throttle_sweep_DAILY_20260903_1239.csv  (3940 rows: per config x day x bucket + ALL)
wrote /Users/shazzak/Capital Stake - Results/flow_throttle_sweep_PERNAME_20260903_1239.csv  (119520 rows: per config x day x name x bucket)
