pre-pass: calibration + trailing median trade size
  pre-pass 50/207  0m12s
  pre-pass 100/207  0m24s
  pre-pass 150/207  0m36s
  pre-pass 200/207  0m47s
  pre-pass 207/207  0m49s

STAGE-3 OFI sweep (winner frozen: et1/obi+/tol0/mid): 5 windows x 2 thresholds (OFF deduped) = 9 configs
  x 38 names x 197 days = 67374 cells
  workers: 10

  200/67374  2m43s  ETA 917m41s
  43200/67374  561m27s  ETA 314m11s
  43400/67374  563m08s  ETA 311m04s
  43600/67374  564m51s  ETA 308m00s
  43800/67374  565m56s  ETA 304m35s
  44000/67374  567m59s  ETA 301m44s
  44200/67374  569m28s  ETA 298m34s
  44400/67374  571m15s  ETA 295m35s
  44600/67374  572m57s  ETA 292m34s
  44800/67374  574m28s  ETA 289m28s
  45000/67374  575m35s  ETA 286m11s
  45200/67374  576m46s  ETA 282m57s
  45400/67374  578m52s  ETA 280m10s
  45600/67374  580m47s  ETA 277m19s
  45800/67374  583m11s  ETA 274m42s
  46000/67374  585m42s  ETA 272m09s
  46200/67374  587m23s  ETA 269m12s
  46400/67374  588m20s  ETA 265m56s
  46600/67374  589m58s  ETA 263m00s
  46800/67374  592m57s  ETA 260m40s
  47000/67374  595m00s  ETA 257m55s
  47200/67374  596m43s  ETA 255m02s
  47400/67374  599m33s  ETA 252m39s
  47600/67374  601m36s  ETA 249m55s
  47800/67374  604m01s  ETA 247m20s
  48000/67374  605m30s  ETA 244m23s
  48200/67374  606m51s  ETA 241m24s
  48400/67374  609m32s  ETA 238m57s
  48600/67374  611m47s  ETA 236m20s
  48800/67374  613m49s  ETA 233m37s
  49000/67374  615m54s  ETA 230m57s
  49200/67374  617m33s  ETA 228m07s
  49400/67374  620m33s  ETA 225m47s
  49600/67374  622m48s  ETA 223m10s
  49800/67374  625m18s  ETA 220m39s
  50000/67374  627m33s  ETA 218m03s
  50200/67374  630m26s  ETA 215m40s
  50400/67374  632m37s  ETA 213m03s
  50600/67374  634m56s  ETA 210m29s
  50800/67374  637m58s  ETA 208m08s
  51000/67374  640m33s  ETA 205m39s
  51200/67374  643m17s  ETA 203m12s
  51400/67374  645m21s  ETA 200m33s
  51600/67374  646m57s  ETA 197m46s
  51800/67374  650m17s  ETA 195m30s
  52000/67374  653m10s  ETA 193m06s
  52200/67374  656m18s  ETA 190m46s
  52400/67374  658m51s  ETA 188m16s
  52600/67374  661m31s  ETA 185m48s
  52800/67374  664m08s  ETA 183m19s
  53000/67374  665m54s  ETA 180m35s
  53200/67374  668m51s  ETA 178m12s
  53400/67374  671m04s  ETA 175m36s
  53600/67374  673m24s  ETA 173m03s
  53800/67374  675m26s  ETA 170m24s
  54000/67374  677m29s  ETA 167m47s
  54200/67374  680m13s  ETA 165m20s
  54400/67374  682m19s  ETA 162m43s
  54600/67374  685m16s  ETA 160m19s
  54800/67374  687m44s  ETA 157m48s
  55000/67374  690m12s  ETA 155m16s
  55200/67374  692m14s  ETA 152m40s
  55400/67374  693m58s  ETA 149m59s
  55600/67374  696m56s  ETA 147m35s
  55800/67374  699m41s  ETA 145m07s
  56000/67374  702m40s  ETA 142m43s
  56200/67374  705m10s  ETA 140m12s
  56400/67374  707m25s  ETA 137m38s
  56600/67374  709m36s  ETA 135m04s
  56800/67374  711m36s  ETA 132m28s
  57000/67374  714m05s  ETA 129m57s
  57200/67374  716m07s  ETA 127m22s
  57400/67374  717m54s  ETA 124m44s
  57600/67374  719m52s  ETA 122m09s
  57800/67374  721m22s  ETA 119m29s
  58000/67374  723m50s  ETA 116m59s
  58200/67374  725m41s  ETA 114m23s
  58400/67374  728m04s  ETA 111m52s
  58600/67374  729m58s  ETA 109m17s
  58800/67374  731m22s  ETA 106m38s
  59000/67374  733m19s  ETA 104m04s
  59200/67374  735m01s  ETA 101m29s
  59400/67374  737m03s  ETA 98m56s
  59600/67374  739m04s  ETA 96m24s
  59800/67374  740m53s  ETA 93m50s
  60000/67374  743m17s  ETA 91m21s
  60200/67374  745m05s  ETA 88m47s
  60400/67374  747m38s  ETA 86m19s
  60600/67374  749m56s  ETA 83m49s
  60800/67374  752m19s  ETA 81m20s
  61000/67374  754m24s  ETA 78m49s
  61200/67374  756m15s  ETA 76m17s
  61400/67374  758m18s  ETA 73m46s
  61600/67374  760m03s  ETA 71m14s
  61800/67374  761m46s  ETA 68m42s
  62000/67374  763m38s  ETA 66m11s
  62200/67374  765m37s  ETA 63m41s
  62400/67374  767m43s  ETA 61m11s
  62600/67374  769m38s  ETA 58m41s
  62800/67374  771m22s  ETA 56m10s
  63000/67374  773m05s  ETA 53m40s
  63200/67374  774m56s  ETA 51m10s
  63400/67374  777m00s  ETA 48m42s
  63600/67374  778m34s  ETA 46m12s
  63800/67374  780m57s  ETA 43m44s
  64000/67374  783m11s  ETA 41m17s
  64200/67374  786m15s  ETA 38m52s
  64400/67374  788m53s  ETA 36m25s
  64600/67374  791m46s  ETA 33m59s
  64800/67374  794m33s  ETA 31m33s
  65000/67374  796m50s  ETA 29m06s
  65200/67374  799m30s  ETA 26m39s
  65400/67374  801m42s  ETA 24m11s
  65600/67374  804m26s  ETA 21m45s
  65800/67374  806m45s  ETA 19m17s
  66000/67374  808m42s  ETA 16m50s
  66200/67374  810m18s  ETA 14m22s
  66400/67374  811m57s  ETA 11m54s
  66600/67374  814m23s  ETA 9m27s
  66800/67374  816m31s  ETA 7m00s
  67000/67374  818m36s  ETA 4m34s
  67200/67374  820m32s  ETA 2m07s
  67374/67374  822m12s  ETA 0m00s

====================================================================================
### 2D SKEW SWEEP DONE: 822m12s for 67374 cells ###
====================================================================================

=== SUMMARY: OFI-defensive configs (winner frozen: et1/obi+/tol0) ===
    ofi_window  thresh   net_bps       net_PKR
           OFF       -     1.703     2,545,765
     min20ev2s    0.20     1.533     2,152,280
     min20ev2s    0.40     1.623     2,292,422
     min50ev5s    0.20     1.713     2,369,081
     min50ev5s    0.40     1.719     2,409,740
     min70ev7s    0.20     1.671     2,300,729
     min70ev7s    0.40     1.713     2,399,620
     min90ev9s    0.20     1.784     2,450,541
     min90ev9s    0.40     1.781     2,493,830

=== DAY-AS-UNIT net_bps: mean +/- SE (each day = one observation) ===
    ofi_window  thresh  n_days  mean_bps      se
           OFF       -     197     1.899   0.196
     min20ev2s    0.20     197     1.750   0.206
     min20ev2s    0.40     197     1.862   0.204
     min50ev5s    0.20     197     1.904   0.209
     min50ev5s    0.40     197     1.921   0.204
     min70ev7s    0.20     197     1.860   0.213
     min70ev7s    0.40     197     1.901   0.206
     min90ev9s    0.20     197     1.949   0.201
     min90ev9s    0.40     197     1.938   0.202

=== OFF - OFI (PAIRED by day): positive => OFF wins ===
    ofi_window  thresh  n_pair    d_bps      se       t
     min20ev2s    0.20     197    0.149   0.058    2.55
     min20ev2s    0.40     197    0.037   0.060    0.61
     min50ev5s    0.20     197   -0.005   0.068   -0.08
     min50ev5s    0.40     197   -0.023   0.062   -0.36
     min70ev7s    0.20     197    0.038   0.067    0.57
     min70ev7s    0.40     197   -0.002   0.063   -0.03
     min90ev9s    0.20     197   -0.050   0.068   -0.74
     min90ev9s    0.40     197   -0.039   0.068   -0.58
  (|t| >~ 2 => OFF's lead over that OFI variant is beyond day-to-day noise)

=== RECONCILIATION ANCHOR: MEASURED decomposition vs engine P&L ===
    ofi_window  thresh     measured_net       engine_pnl   unexplained     pct   ok?
           OFF       -        2,545,765        2,545,765             0    0.0%    OK
     min20ev2s    0.20        2,152,280        2,152,280             0    0.0%    OK
     min20ev2s    0.40        2,292,422        2,292,422             0    0.0%    OK
     min50ev5s    0.20        2,369,081        2,369,081            -0   -0.0%    OK
     min50ev5s    0.40        2,409,740        2,409,740             0    0.0%    OK
     min70ev7s    0.20        2,300,729        2,300,729             0    0.0%    OK
     min70ev7s    0.40        2,399,620        2,399,620            -0   -0.0%    OK
     min90ev9s    0.20        2,450,541        2,450,541            -0   -0.0%    OK
     min90ev9s    0.40        2,493,830        2,493,830             0    0.0%    OK

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=OFF
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        4.495   -2.011    0.089   -1.926   -1.554   -0.333   -0.000    0.598     100,840     33.3    251.4        4.50    85   84,489      468
middle         7.468   -3.167    0.020   -3.212   -1.554   -0.202   -0.000    2.545   2,526,245    145.6    606.8        7.00    79  565,225      392
preclose45     7.058   -4.935    0.006   -5.113   -1.553   -0.871   -0.000   -0.302     -74,604    123.8    314.3        6.00    77  137,751      400
last15         5.497   -2.975    0.019   -2.502   -1.554   -1.047   -0.000   -0.078      -6,716     94.1    176.2        5.50    79   47,802      406

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0010      -0.0111    -0.0104     0.0118
middle         -0.0328      -0.0053    -0.0395    -0.0265
preclose45     -0.0680      -0.0067    -0.0759    -0.0604
last15         -0.0662      -0.0059    -0.0740    -0.0589

  daily markout (n=197): mean -25,183  median -19,946  t=-14.27 p=3.8e-32  Wilcoxon p=1.81e-31

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=min20ev2s thresh=0.20
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        4.503   -2.012    0.089   -1.927   -1.554   -0.333   -0.000    0.605     102,064     33.3    260.9        4.50    85   84,489      468
middle         7.468   -3.246    0.017   -3.292   -1.554   -0.244   -0.000    2.424   2,242,878    163.1    656.0        7.00    81  525,102      382
preclose45     6.929   -5.039    0.007   -5.418   -1.553   -0.900   -0.000   -0.564    -129,139    141.1    339.3        6.00    78  127,142      391
last15         5.206   -3.240    0.014   -2.837   -1.554   -1.201   -0.000   -0.790     -63,523    105.5    185.7        5.50    80   44,742      398

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0010      -0.0111    -0.0104     0.0118
middle         -0.0337      -0.0061    -0.0410    -0.0268
preclose45     -0.0708      -0.0069    -0.0781    -0.0635
last15         -0.0682      -0.0036    -0.0734    -0.0632

  daily markout (n=197): mean -24,150  median -18,967  t=-14.88 p=5.33e-34  Wilcoxon p=1.68e-31

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=min20ev2s thresh=0.40
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        4.504   -2.018    0.089   -1.933   -1.554   -0.333   -0.000    0.599     101,121     33.3    260.3        4.50    85   84,489      468
middle         7.502   -3.191    0.022   -3.242   -1.554   -0.248   -0.000    2.509   2,339,573    160.4    652.0        7.00    81  528,572      383
preclose45     6.970   -4.981    0.006   -5.291   -1.553   -0.808   -0.000   -0.373     -85,889    139.0    337.8        6.00    78  127,895      392
last15         5.202   -3.203    0.027   -2.836   -1.554   -1.217   -0.000   -0.772     -62,384    104.6    184.7        5.50    80   45,017      398

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0010      -0.0111    -0.0104     0.0118
middle         -0.0338      -0.0059    -0.0410    -0.0271
preclose45     -0.0711      -0.0067    -0.0782    -0.0640
last15         -0.0693      -0.0037    -0.0747    -0.0641

  daily markout (n=197): mean -23,977  median -18,577  t=-14.27 p=3.77e-32  Wilcoxon p=1.94e-30

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=min50ev5s thresh=0.20
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        4.499   -1.978    0.089   -1.890   -1.554   -0.330   -0.000    0.637     107,496     33.3    262.6        4.50    85   84,489      468
middle         7.493   -3.054    0.023   -3.094   -1.554   -0.248   -0.000    2.637   2,398,235    167.2    668.7        7.00    81  515,358      379
preclose45     6.954   -4.858   -0.004   -5.118   -1.553   -0.902   -0.000   -0.359     -80,720    145.2    346.2        6.00    79  125,108      388
last15         5.295   -3.307    0.011   -2.980   -1.554   -1.139   -0.000   -0.704     -55,930    110.3    188.8        5.50    80   44,031      394

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0010      -0.0111    -0.0104     0.0118
middle         -0.0350      -0.0049    -0.0412    -0.0292
preclose45     -0.0721      -0.0062    -0.0789    -0.0653
last15         -0.0715      -0.0046    -0.0774    -0.0658

  daily markout (n=197): mean -22,679  median -18,077  t=-14.19 p=6.65e-32  Wilcoxon p=9.97e-31

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=min50ev5s thresh=0.40
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        4.498   -1.974    0.089   -1.887   -1.554   -0.331   -0.000    0.638     107,729     33.3    259.0        4.50    85   84,489      468
middle         7.525   -3.113    0.026   -3.157   -1.554   -0.217   -0.000    2.641   2,438,786    161.9    659.2        7.00    81  522,783      382
preclose45     6.970   -4.833   -0.006   -5.125   -1.553   -0.900   -0.000   -0.316     -72,385    140.9    340.4        6.00    79  126,556      391
last15         5.354   -3.247    0.001   -3.047   -1.554   -1.352   -0.000   -0.800     -64,390    106.1    185.4        5.50    80   44,704      398

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0010      -0.0111    -0.0104     0.0118
middle         -0.0344      -0.0052    -0.0409    -0.0284
preclose45     -0.0724      -0.0061    -0.0791    -0.0657
last15         -0.0729      -0.0038    -0.0780    -0.0680

  daily markout (n=197): mean -23,228  median -18,047  t=-14.03 p=2.08e-31  Wilcoxon p=6.45e-31

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=min70ev7s thresh=0.20
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        4.496   -1.990    0.089   -1.903   -1.554   -0.331   -0.000    0.621     104,794     33.3    261.5        4.50    85   84,489      468
middle         7.497   -3.055    0.022   -3.085   -1.554   -0.220   -0.000    2.668   2,414,396    166.3    675.1        7.00    81  512,127      379
preclose45     6.925   -5.036   -0.001   -5.293   -1.553   -0.912   -0.000   -0.576    -129,119    144.6    347.0        6.00    79  124,043      388
last15         5.283   -3.322    0.007   -3.142   -1.554   -1.537   -0.000   -1.131     -89,341    108.8    188.0        5.50    81   43,728      394

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0010      -0.0111    -0.0104     0.0118
middle         -0.0348      -0.0048    -0.0408    -0.0292
preclose45     -0.0727      -0.0053    -0.0787    -0.0668
last15         -0.0710      -0.0048    -0.0768    -0.0653

  daily markout (n=197): mean -22,806  median -17,604  t=-13.63 p=3.4e-30  Wilcoxon p=3.07e-30

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=min70ev7s thresh=0.40
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        4.502   -1.980    0.089   -1.896   -1.554   -0.334   -0.000    0.635     107,115     33.3    261.3        4.50    85   84,489      468
middle         7.533   -3.134    0.022   -3.179   -1.554   -0.254   -0.000    2.591   2,389,981    161.3    661.7        7.00    81  521,129      382
preclose45     6.941   -4.694    0.003   -5.023   -1.553   -0.809   -0.000   -0.115     -26,345    139.0    339.8        6.00    79  126,761      392
last15         5.340   -3.181   -0.001   -2.901   -1.554   -1.488   -0.000   -0.882     -71,130    105.2    185.9        5.50    80   44,466      399

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0010      -0.0111    -0.0104     0.0118
middle         -0.0343      -0.0043    -0.0399    -0.0291
preclose45     -0.0714      -0.0057    -0.0778    -0.0652
last15         -0.0710      -0.0047    -0.0770    -0.0652

  daily markout (n=197): mean -23,128  median -18,102  t=-14.07 p=1.56e-31  Wilcoxon p=5.83e-31

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=min90ev9s thresh=0.20
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        4.505   -1.988    0.089   -1.901   -1.554   -0.331   -0.000    0.633     106,753     33.3    262.0        4.50    85   84,489      468
middle         7.525   -3.029    0.024   -3.065   -1.554   -0.240   -0.000    2.702   2,438,060    166.2    675.5        7.00    81  509,877      378
preclose45     6.933   -4.781   -0.004   -5.084   -1.553   -0.865   -0.000   -0.267     -59,886    144.7    349.2        6.00    79  123,868      389
last15         5.241   -3.159    0.016   -2.616   -1.554   -0.965   -0.000   -0.437     -34,385    109.5    188.7        5.50    81   43,645      393

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0010      -0.0111    -0.0104     0.0118
middle         -0.0355      -0.0043    -0.0410    -0.0303
preclose45     -0.0728      -0.0061    -0.0794    -0.0662
last15         -0.0725      -0.0045    -0.0784    -0.0668

  daily markout (n=197): mean -22,278  median -17,438  t=-13.98 p=2.9e-31  Wilcoxon p=1.97e-30

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=min90ev9s thresh=0.40
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        4.501   -1.985    0.089   -1.898   -1.554   -0.331   -0.000    0.632     106,712     33.3    260.6        4.50    85   84,489      468
middle         7.494   -2.967    0.026   -3.013   -1.554   -0.224   -0.000    2.750   2,534,350    160.0    661.9        7.00    81  520,417      382
